jurisdiction_id,offence_raw,category_canonical,dataset_group,row_count,percent_of_other_bucket,percent_of_jurisdiction,sample_source_fields_json,likely_improved_category_family,confidence,notes
yrp,Weapons Possession Of Other,Weapons Violations,yrp_community_safety_incidents,473,0.4236,0.7044,"{""objectid"":""48028"",""uniqueidentifier"":""2025_21357_1"",""occ_time"":""23"",""case_type_pubtrans"":""Weapons Possession Of Other"",""case_category1"":""Primary"",""locationcode"":""Outdoor"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":""Violent Crime"",""x_coordinate"":"" 636678.65"",""y_coordinate"":""4864577.44"",""week_day"":""6"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""o...",weapons,high,YRP weapons
yrp,Trafficking Stolen Goods Over $5000,Other Property Crime,yrp_community_safety_incidents,470,0.4209,0.6999,"{""objectid"":""62921"",""uniqueidentifier"":""2025_4121_1"",""occ_time"":""14"",""case_type_pubtrans"":""Trafficking Stolen Goods Over $5000"",""case_category1"":""Secondary"",""locationcode"":""Business"",""district"":""1"",""municipality"":""Aurora"",""special_grouping"":"""",""x_coordinate"":"" 627191.16"",""y_coordinate"":""4874119.24"",""week_day"":""6"",""crime_per_pop"":""1.51"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_i...",other_criminal_code,low,Manual review
tps,Theft Over - Distraction,other,tps_processed_v1,430,0.3851,0.0740,"{""record_key"":""theft-over-open-data:1151"",""source_record_id"":""1151"",""event_unique_id"":""GO-2015403153"",""dataset_slug"":""theft-over-open-data"",""report_date"":""2015-03-09"",""occ_date"":""2015-03-09"",""occ_year"":""2015"",""occ_month"":""March"",""occ_dow"":""Monday"",""occ_hour"":""12"",""division"":""D41"",""location_type"":""Streets, Roads, Highways (Bicycle Path, Private Road)"",""premises_type"":""Outside"",""offence"":""Theft Over - Distraction"",""csi_category"":""Theft Over"",""hood_158"":""124"",""neighbourhood_158"":""Kennedy Park (1...",theft_other,high,Reclassify from generic other to theft_other
yrp,Possession Over - Property Obtained By Crime,Other Property Crime,yrp_community_safety_incidents,405,0.3627,0.6031,"{""objectid"":""24265"",""uniqueidentifier"":""2026_132052_1"",""occ_time"":""3"",""case_type_pubtrans"":""Possession Over - Property Obtained By Crime"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""3"",""municipality"":""Georgina"",""special_grouping"":"""",""x_coordinate"":"" 624679.64"",""y_coordinate"":""4895125.60"",""week_day"":""7"",""crime_per_pop"":""1.87"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag...",other_criminal_code,low,Manual review
yrp,Theft Under $5000 - Bicycle,other,yrp_community_safety_incidents,398,0.3564,0.5927,"{""objectid"":""50084"",""uniqueidentifier"":""2025_11440_1"",""occ_time"":""11"",""case_type_pubtrans"":""Theft Under $5000 - Bicycle"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""2"",""municipality"":""Richmond Hill"",""special_grouping"":"""",""x_coordinate"":"" 627124.00"",""y_coordinate"":""4858829.95"",""week_day"":""5"",""crime_per_pop"":""0.45"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_...",theft_other,high,YRP theft under variants
yrp,Extortion,Other Persons Crime,yrp_community_safety_incidents,391,0.3502,0.5823,"{""objectid"":""12834"",""uniqueidentifier"":""2025_19797_1"",""occ_time"":""10"",""case_type_pubtrans"":""Extortion"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 615521.81"",""y_coordinate"":""4855109.34"",""week_day"":""4"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_19797"",""hate_c...",other_criminal_code,low,Manual review
yrp,Disguise With Intent,Other Criminal Code,yrp_community_safety_incidents,349,0.3125,0.5197,"{""objectid"":""152721"",""uniqueidentifier"":""2025_801385_1"",""occ_time"":""20"",""case_type_pubtrans"":""Disguise With Intent"",""case_category1"":""Secondary"",""locationcode"":""Business"",""district"":""1"",""municipality"":""Aurora"",""special_grouping"":"""",""x_coordinate"":"" 624223.21"",""y_coordinate"":""4875380.38"",""week_day"":""4"",""crime_per_pop"":""1.51"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_801...",other_criminal_code,low,Manual review
yrp,Trespass To Property Act,Provincial Offences,yrp_community_safety_incidents,338,0.3027,0.5033,"{""objectid"":""119768"",""uniqueidentifier"":""2025_424773_1"",""occ_time"":""14"",""case_type_pubtrans"":""Trespass To Property Act"",""case_category1"":""Secondary"",""locationcode"":""Business"",""district"":""1"",""municipality"":""Newmarket"",""special_grouping"":"""",""x_coordinate"":"" 625363.86"",""y_coordinate"":""4878369.64"",""week_day"":""3"",""crime_per_pop"":""1.06"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2...",other,low,Manual review
halton-hrps,THEFT OVER,other,halton_crime_map_incidents,326,0.2919,1.6097,"{""objectid"":""39"",""case_no"":""202600058746"",""date"":""1772127060000"",""date_utc"":""2026-02-26T17:31:00Z"",""description"":"" THEFT OVER"",""location"":""APPLEBY LI"",""city"":""MILTON"",""latitude"":""43.46721119712727"",""longitude"":""-79.90530017130624"",""x"":""-79.905300171306237"",""y"":""43.467211197127263"",""globalid"":""5d010943-21b6-4732-9d9b-a9fd8125841a"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_crime_map"",...",theft_other,high,Theft labels outside major Phase 1 families
yrp,Utter Threats to Property / Animals,Other Criminal Code,yrp_community_safety_incidents,299,0.2678,0.4453,"{""objectid"":""175257"",""uniqueidentifier"":""2025_19570_1"",""occ_time"":""10"",""case_type_pubtrans"":""Utter Threats to Property / Animals"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""1"",""municipality"":""East Gwillimbury"",""special_grouping"":"""",""x_coordinate"":"" 623934.22"",""y_coordinate"":""4888454.36"",""week_day"":""5"",""crime_per_pop"":""2.38"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_fl...",other_criminal_code,low,Manual review
peel-prp,Mischief/(Non-Physical) Property,other,peel_ecrimes_incidents,292,0.2615,0.3544,"{""objectid"":""114"",""occurrencenumber"":""PR250017042"",""occurrencedate"":""03/01/2025"",""occurrencetime"":""08:00:00"",""occdate"":""1735891200000"",""occdateutc"":""1735905600000"",""occurrenceweekday"":""Friday"",""occurrencehour"":""8"",""occmonth"":""January"",""occyear"":""2025"",""description"":""Mischief/(Non-Physical) Property"",""clearancestatus"":""Solved"",""streetname"":""LUNDENE"",""streettype"":""RD"",""municipality"":""MISSISSAUGA"",""patrolzone"":""11110"",""division"":""11"",""occtype"":""MIS"",""ward"":""M2"",""longitude"":""-79.651299999999935"",...",mischief_property_damage,medium,"13,948+ rows — review before public MVP"
yrp,Fail / Refuse With Demand Alcohol,other,yrp_community_safety_incidents,242,0.2167,0.3604,"{""objectid"":""61209"",""uniqueidentifier"":""2025_4751_1"",""occ_time"":""3"",""case_type_pubtrans"":""Fail / Refuse With Demand Alcohol  "",""case_category1"":""Primary"",""locationcode"":""Outdoor"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 614715.38"",""y_coordinate"":""4846686.91"",""week_day"":""7"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention/Impaired-Driving.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_f...",other,low,No high-confidence patch; retain other pending review
halton-hrps,BREAK AND ENTER OTHER,BREAK AND ENTER OTHER,halton_crime_map_incidents,228,0.2042,1.1258,"{""objectid"":""73"",""case_no"":""202500281247"",""date"":""1757813520000"",""date_utc"":""2025-09-14T01:32:00Z"",""description"":"" BREAK AND ENTER OTHER"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.38723280114151"",""longitude"":""-79.78113774631376"",""x"":""-79.78113774631376"",""y"":""43.387232801141508"",""globalid"":""533456a1-9af4-41d1-87eb-4c43f78ce0ac"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_recor...",break_and_enter,high,B&E variants
tps,Theft Over - Bicycle,other,tps_processed_v1,219,0.1961,0.0377,"{""record_key"":""theft-over-open-data:2373"",""source_record_id"":""2373"",""event_unique_id"":""GO-2016720569"",""dataset_slug"":""theft-over-open-data"",""report_date"":""2016-04-27"",""occ_date"":""2016-04-27"",""occ_year"":""2016"",""occ_month"":""April"",""occ_dow"":""Wednesday"",""occ_hour"":""19"",""division"":""D32"",""location_type"":""Apartment (Rooming House, Condo)"",""premises_type"":""Apartment"",""offence"":""Theft Over - Bicycle"",""csi_category"":""Theft Over"",""hood_158"":""151"",""neighbourhood_158"":""Yonge-Doris (151)"",""hood_140"":""051""...",theft_other,high,Reclassify from generic other to theft_other
yrp,Theft Over $5000 - From Motor Vehicle,other,yrp_community_safety_incidents,212,0.1899,0.3157,"{""objectid"":""43600"",""uniqueidentifier"":""2025_22146_1"",""occ_time"":""12"",""case_type_pubtrans"":""Theft Over $5000 - From Motor Vehicle"",""case_category1"":""Primary"",""locationcode"":""Outdoor"",""district"":""2"",""municipality"":""Richmond Hill"",""special_grouping"":"""",""x_coordinate"":"" 624938.71"",""y_coordinate"":""4857424.08"",""week_day"":""2"",""crime_per_pop"":""0.45"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":""""...",auto_vehicle_theft,high,YRP theft over vehicle
halton-hrps,BREAK AND ENTER SHOP,BREAK AND ENTER SHOP,halton_crime_map_incidents,207,0.1854,1.0221,"{""objectid"":""130"",""case_no"":""202500220457"",""date"":""1753158180000"",""date_utc"":""2025-07-22T04:23:00Z"",""description"":"" BREAK AND ENTER SHOP"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.392519371198695"",""longitude"":""-79.7884263601433"",""x"":""-79.7884263601433"",""y"":""43.3925193711987"",""globalid"":""a1de55a4-807f-4b10-806c-2c7ff1d6d987"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_...",break_and_enter,high,B&E variants
halton-hrps,RECOVERED VEHICLE OTH SERVICE,RECOVERED VEHICLE OTH SERVICE,halton_crime_map_incidents,205,0.1836,1.0122,"{""objectid"":""15"",""case_no"":""202500216931"",""date"":""1752869700000"",""date_utc"":""2025-07-18T20:15:00Z"",""description"":"" RECOVERED VEHICLE OTH SERVICE"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.40832776245023"",""longitude"":""-79.8103383745225"",""x"":""-79.8103383745225"",""y"":""43.408327762450227"",""globalid"":""67a7d61c-ab46-4aeb-ae74-0d9b3f91ab6b"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident...",other,low,Manual review — not a crime type
halton-hrps,THEFT OF BICYCLE,THEFT OF BICYCLE,halton_crime_map_incidents,195,0.1746,0.9629,"{""objectid"":""10"",""case_no"":""202500238286"",""date"":""1754512800000"",""date_utc"":""2025-08-06T20:40:00Z"",""description"":"" THEFT OF BICYCLE"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.3948870678983"",""longitude"":""-79.79193531670094"",""x"":""-79.791935316700958"",""y"":""43.394887067898296"",""globalid"":""35e31732-766c-46b1-9f96-3c9e8d797201"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records_cr...",theft_other,high,Theft labels outside major Phase 1 families
yrp,Liquor - Other Offences,Provincial Offences,yrp_community_safety_incidents,190,0.1702,0.2829,"{""objectid"":""49361"",""uniqueidentifier"":""2025_78546_1"",""occ_time"":""22"",""case_type_pubtrans"":""Liquor - Other Offences"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":"""",""x_coordinate"":"" 640019.68"",""y_coordinate"":""4858276.21"",""week_day"":""1"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_78...",other,low,Manual review
yrp,Public Mischief,other,yrp_community_safety_incidents,185,0.1657,0.2755,"{""objectid"":""133476"",""uniqueidentifier"":""2025_21496_1"",""occ_time"":""3"",""case_type_pubtrans"":""Public Mischief"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":"""",""x_coordinate"":"" 633593.06"",""y_coordinate"":""4856819.81"",""week_day"":""7"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_21496"",""ha...",mischief_property_damage,high,YRP mischief labels
yrp,Public Morals,Public Morals,yrp_community_safety_incidents,172,0.1540,0.2561,"{""objectid"":""270"",""uniqueidentifier"":""2025_800093_1"",""occ_time"":""20"",""case_type_pubtrans"":""Public Morals"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 610508.66"",""y_coordinate"":""4855743.75"",""week_day"":""6"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention/Stop-Sex-Trafficking.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id...",other_criminal_code,low,Manual review
hamilton-hps,Theft Over $5000 - FROM Motor Vehicle - NO Damage,other,hamilton_communitycrimemap_hps_only,165,0.1478,0.7722,"{""source_provider"":""LexisNexis Community Crime Map"",""jurisdiction"":""hamilton-hps"",""source_pin_key"":""EVE13569902215404510299:3423509461"",""entityid"":""EVE13569902215404510299:3423509461"",""referenceid"":""100023002000000625955453"",""agencyid"":""Hamilton"",""agency"":""Hamilton Police Service"",""ucrgroup"":""17"",""class_raw"":""17"",""datetime_raw"":""2021-09-18 07:30:00.000"",""latitude"":""43.28721868758585"",""longitude"":""-79.88228272576222"",""geohash"":""dpxnq0pq"",""distance"":""9.46"",""mo_ucrgroup"":""17"",""mo_class"":""Burglar...",theft_from_vehicle,high,Theft from MV labels
yrp,Mischief - Obstruct / Interrupts / Interferes,other,yrp_community_safety_incidents,161,0.1442,0.2398,"{""objectid"":""39893"",""uniqueidentifier"":""2025_34_1"",""occ_time"":""0"",""case_type_pubtrans"":""Mischief - Obstruct / Interrupts / Interferes"",""case_category1"":""Secondary"",""locationcode"":""Business"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":"""",""x_coordinate"":"" 635675.24"",""y_coordinate"":""4858684.06"",""week_day"":""3"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":""...",mischief_property_damage,high,YRP mischief labels
yrp,Liquor - Intoxicated,Provincial Offences,yrp_community_safety_incidents,158,0.1415,0.2353,"{""objectid"":""96741"",""uniqueidentifier"":""2025_106362_1"",""occ_time"":""21"",""case_type_pubtrans"":""Liquor - Intoxicated"",""case_category1"":""Secondary"",""locationcode"":""Business"",""district"":""1"",""municipality"":""Newmarket"",""special_grouping"":"""",""x_coordinate"":"" 625581.58"",""y_coordinate"":""4880374.88"",""week_day"":""4"",""crime_per_pop"":""1.06"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_1...",other,low,Manual review
halton-hrps,OFFENSIVE WEAPONS,OFFENSIVE WEAPONS,halton_crime_map_incidents,153,0.1370,0.7555,"{""objectid"":""81"",""case_no"":""202500322735"",""date"":""1761245640000"",""date_utc"":""2025-10-23T18:54:00Z"",""description"":"" OFFENSIVE WEAPONS"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.429487181156325"",""longitude"":""-79.83941665736911"",""x"":""-79.839416657369128"",""y"":""43.429487181156318"",""globalid"":""529eba0f-d23c-4a30-adc4-ba8a7ceb92e8"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_records...",weapons,high,Explicit weapons label
yrp,Mischief To Property - Graffiti,other,yrp_community_safety_incidents,153,0.1370,0.2278,"{""objectid"":""178099"",""uniqueidentifier"":""2025_144129_1"",""occ_time"":""12"",""case_type_pubtrans"":""Mischief To Property - Graffiti"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 614012.76"",""y_coordinate"":""4855942.59"",""week_day"":""1"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id...",mischief_property_damage,high,YRP mischief labels
halton-hrps,FEDERAL STATS - DRUGS,FEDERAL STATS - DRUGS,halton_crime_map_incidents,115,0.1030,0.5678,"{""objectid"":""95"",""case_no"":""202600037372"",""date"":""1770369780000"",""date_utc"":""2026-02-06T09:23:00Z"",""description"":"" FEDERAL STATS - DRUGS"",""location"":""APPLEBY LI"",""city"":""BURLINGTON"",""latitude"":""43.3948870678983"",""longitude"":""-79.79193531670094"",""x"":""-79.791935316700958"",""y"":""43.394887067898296"",""globalid"":""574c6711-d629-4576-956f-a601bdd46cd4"",""source_layer_url"":""https://services2.arcgis.com/o1LYr96CpFkfsDJS/arcgis/rest/services/Crime_Map/FeatureServer/0"",""source_class"":""public_incident_recor...",drugs,high,Drug stats label
hamilton-hps,Theft Over $5000 - FROM Motor Vehicle - Damage,other,hamilton_communitycrimemap_hps_only,110,0.0985,0.5148,"{""source_provider"":""LexisNexis Community Crime Map"",""jurisdiction"":""hamilton-hps"",""source_pin_key"":""EVE8899800205566908842:3426177477"",""entityid"":""EVE8899800205566908842:3426177477"",""referenceid"":""100023002000000631282067"",""agencyid"":""Hamilton"",""agency"":""Hamilton Police Service"",""ucrgroup"":""17"",""class_raw"":""17"",""datetime_raw"":""2021-09-29 00:00:00.000"",""latitude"":""43.176547678283136"",""longitude"":""-79.90619667048351"",""geohash"":""dpxjtsn1"",""distance"":""4.01"",""mo_ucrgroup"":""17"",""mo_class"":""Burglary...",theft_from_vehicle,high,Theft from MV labels
yrp,Theft Over $5000 - Shoplifting,other,yrp_community_safety_incidents,106,0.0949,0.1578,"{""objectid"":""66777"",""uniqueidentifier"":""2025_12611_1"",""occ_time"":""17"",""case_type_pubtrans"":""Theft Over $5000 - Shoplifting"",""case_category1"":""Primary"",""locationcode"":""Business"",""district"":""2"",""municipality"":""Richmond Hill"",""special_grouping"":"""",""x_coordinate"":"" 625456.70"",""y_coordinate"":""4856942.21"",""week_day"":""5"",""crime_per_pop"":""0.45"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_...",theft_other,high,YRP theft over variants
yrp,Possession of Break and Enter Instruments,Other Criminal Code,yrp_community_safety_incidents,101,0.0904,0.1504,"{""objectid"":""135669"",""uniqueidentifier"":""2025_46453_1"",""occ_time"":""2"",""case_type_pubtrans"":""Possession of Break and Enter Instruments"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""1"",""municipality"":""East Gwillimbury"",""special_grouping"":"""",""x_coordinate"":"" 622271.11"",""y_coordinate"":""4886497.03"",""week_day"":""1"",""crime_per_pop"":""2.38"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems...",other_criminal_code,low,Manual review
yrp,Trespass By Night,Other Criminal Code,yrp_community_safety_incidents,96,0.0860,0.1430,"{""objectid"":""25707"",""uniqueidentifier"":""2025_4657_1"",""occ_time"":""0"",""case_type_pubtrans"":""Trespass By Night"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""5"",""municipality"":""Whitchurch-Stouffville"",""special_grouping"":"""",""x_coordinate"":"" 636522.97"",""y_coordinate"":""4876343.22"",""week_day"":""7"",""crime_per_pop"":""1.74"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id""...",other_criminal_code,low,Manual review
yrp,Mischief - Religious Property - Hate,other,yrp_community_safety_incidents,91,0.0815,0.1355,"{""objectid"":""178883"",""uniqueidentifier"":""2025_95162_1"",""occ_time"":""11"",""case_type_pubtrans"":""Mischief - Religious Property - Hate"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 615911.67"",""y_coordinate"":""4854491.36"",""week_day"":""2"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""oc...",mischief_property_damage,high,YRP mischief labels
yrp,Theft Over $5000 - Take Vehicle Without Consent,other,yrp_community_safety_incidents,91,0.0815,0.1355,"{""objectid"":""62205"",""uniqueidentifier"":""2025_58714_1"",""occ_time"":""19"",""case_type_pubtrans"":""Theft Over $5000 - Take Vehicle Without Consent"",""case_category1"":""Primary"",""locationcode"":""Outdoor"",""district"":""2"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 625332.64"",""y_coordinate"":""4850310.94"",""week_day"":""5"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag...",auto_vehicle_theft,high,YRP theft over vehicle
yrp,Assaults - Other,Assaults,yrp_community_safety_incidents,81,0.0725,0.1206,"{""objectid"":""148092"",""uniqueidentifier"":""2025_23386_1"",""occ_time"":""17"",""case_type_pubtrans"":""Assaults - Other"",""case_category1"":""Primary"",""locationcode"":""Business"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":"""",""x_coordinate"":"" 617453.68"",""y_coordinate"":""4853953.22"",""week_day"":""1"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_23386"",""h...",assault,high,YRP assaults
yrp,Proceeds Of Crime,Other Criminal Code,yrp_community_safety_incidents,77,0.0690,0.1147,"{""objectid"":""555"",""uniqueidentifier"":""2025_84132_1"",""occ_time"":""15"",""case_type_pubtrans"":""Proceeds Of Crime"",""case_category1"":""Secondary"",""locationcode"":""Residence"",""district"":""5"",""municipality"":""Markham"",""special_grouping"":"""",""x_coordinate"":"" 636524.46"",""y_coordinate"":""4861222.31"",""week_day"":""3"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2025_84132"",""...",other_criminal_code,low,Manual review
yrp,Theft Under $5000 - Vehicle,other,yrp_community_safety_incidents,70,0.0627,0.1042,"{""objectid"":""122707"",""uniqueidentifier"":""2025_40826_1"",""occ_time"":""17"",""case_type_pubtrans"":""Theft Under $5000 - Vehicle"",""case_category1"":""Primary"",""locationcode"":""Residence"",""district"":""3"",""municipality"":""Georgina"",""special_grouping"":"""",""x_coordinate"":"" 622315.75"",""y_coordinate"":""4895100.82"",""week_day"":""7"",""crime_per_pop"":""1.87"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_flag"":"""",""occ_id"":""2...",theft_other,high,YRP theft under variants
peel-prp,Cybercrime - Mischief to Data/Ransomware/Malware - Denial of Service/Webpage Defacement,other,peel_ecrimes_incidents,65,0.0582,0.0789,"{""objectid"":""203"",""occurrencenumber"":""PR240061120"",""occurrencedate"":""09/02/2024"",""occurrencetime"":""00:00:00"",""occdate"":""1707436800000"",""occdateutc"":""1707451200000"",""occurrenceweekday"":""Friday"",""occurrencehour"":""0"",""occmonth"":""February"",""occyear"":""2024"",""description"":""Cybercrime - Mischief to Data/Ransomware/Malware - Denial of Service/Webpage Defacement"",""clearancestatus"":""Unsolved"",""streetname"":""SOUTHDOWN"",""streettype"":""RD"",""municipality"":""MISSISSAUGA"",""patrolzone"":""11120"",""division"":""11"",""o...",mischief_property_damage,medium,"13,948+ rows — review before public MVP"
yrp,Firearms / Other Offensive Weapons,Other Criminal Code,yrp_community_safety_incidents,58,0.0519,0.0864,"{""objectid"":""148672"",""uniqueidentifier"":""2025_117253_1"",""occ_time"":""18"",""case_type_pubtrans"":""Firearms / Other Offensive Weapons"",""case_category1"":""Secondary"",""locationcode"":""Outdoor"",""district"":""4"",""municipality"":""Vaughan"",""special_grouping"":""Violent Crime"",""x_coordinate"":"" 617453.68"",""y_coordinate"":""4853953.22"",""week_day"":""6"",""crime_per_pop"":""0.27"",""crimeprevention"":""https://www.yrp.ca/en/crime-prevention.asp"",""shooting"":"""",""mediarelease"":"""",""mediareleaseflag"":"""",""dems_public_url"":"""",""dems_...",other_criminal_code,low,Manual review
